=== Pip Packages ===
Package                           Version
nvidia-cusparselt-cu12            0.6.3
nvidia-ml-py                      12.560.30
nvidia-nccl-cu12                  2.26.2
nvidia-nvjitlink-cu12             12.6.85
nvidia-nvtx-cu12                  12.6.77
openai                            1.90.0
opencv-python                     4.10.0
opencv-python-headless            4.12.0.88
outlines_core                     0.2.10
packaging                         25.0
pandas                            2.2.2
parso                             0.8.4
partial-json-parser               0.2.1.1.post6
peft                              0.10.0
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            11.3.0
pip                               24.2
platformdirs                      4.2.0
pluggy                            1.6.0
prometheus_client                 0.22.1
prometheus-fastapi-instrumentator 7.1.0
prompt-toolkit                    3.0.42
protobuf                          4.25.3
psutil                            7.0.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
pyarrow                           16.1.0
pyarrow-hotfix                    0.6
pybase64                          1.4.2
pycosat                           0.6.3
pycountry                         24.6.1
pycparser                         2.22
pydantic                          2.11.7
pydantic_core                     2.33.2
pydantic-extra-types              2.10.5
Pygments                          2.17.2
pynvml                            11.5.0
PySocks                           1.7.1
python-dateutil                   2.9.0
python-dotenv                     1.1.1
python-json-logger                3.3.0
python-multipart                  0.0.20
pytz                              2024.1
PyYAML                            6.0.2
pyzmq                             25.1.2
ray                               2.48.0
referencing                       0.36.2
regex                             2023.12.25
requests                          2.32.4
rich                              13.7.1
rich-toolkit                      0.14.9
rignore                           0.6.4
rpds-py                           0.26.0
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.6
safetensors                       0.5.3
scipy                             1.15.3
sentencepiece                     0.2.0
sentry-sdk                        2.33.2
setproctitle                      1.3.3
setuptools                        80.9.0
shellingham                       1.5.4
shtab                             1.7.1
six                               1.16.0
smmap                             5.0.1
sniffio                           1.3.1
soundfile                         0.13.1
soxr                              0.5.0.post1
stack-data                        0.6.2
starlette                         0.47.2
sympy                             1.14.0
tbb                               2021.12.0
tensorboardX                      2.6.2.2
tiktoken                          0.9.0
tokenizers                        0.21.4
torch                             2.7.1
torchao                           0.12.0
torchaudio                        2.7.1
torchvision                       0.22.1
tornado                           6.1
tqdm                              4.67.1
traitlets                         5.14.2
transformers                      4.48.0
triton                            3.3.1
trl                               0.8.6
truststore                        0.10.1
typer                             0.16.0
typing_extensions                 4.14.1
typing-inspection                 0.4.1
tyro                              0.8.4
tzdata                            2024.1
ujson                             5.10.0
urllib3                           2.5.0
uvicorn                           0.35.0
uvloop                            0.21.0
vllm                              0.10.0
wandb                             0.16.6
watchfiles                        1.1.0
wcwidth                           0.2.13
websockets                        15.0.1
wheel                             0.41.2
widgetsnbextension                4.0.13
xformers                          0.0.31
xgrammar                          0.1.21
xxhash                            3.4.1
yarl                              1.9.4
zstandard                         0.23.0
